                      (72444, 202.0520605),
                      (73282, 202.61861516666667),
                      (74131, 203.695557),
                      (74989, 203.333333),
                      (75858, 203.8796915),
                      (76736, 204.03052100000002),
                      (77625, 204.33034133333334),
                      (78524, 203.7755065),
                      (79433, 204.1786391666667),
                      (80353, 204.9078525),
                      (81283, 205.02047916666666),
                      (82224, 205.08463533333335),
                      (83176, 205.05741550000002),
                      (84140, 205.19516683333333),
                      (85114, 205.67042666666666),
                      (86099, 205.29243866666664),
                      (87096, 205.60797549999998),
                      (88105, 208.5439395),
                      (89125, 205.29823883333336),
                      (90157, 205.7614913333333),
                      (91201, 205.09257116666666),
                      (92257, 205.710133),
                      (93325, 205.63469916666665),
                      (94406, 204.89050816666665),
                      (95499, 205.17064933333336),
                      (96605, 204.80563499999997),
                      (97724, 204.92485466666665),
                      (98855, 203.53078483333334),
                      (100000, 203.89336633333335),
                      (101158, 203.76993616666667),
                      (102329, 203.511827),
                      (103514, 203.196538),
                      (104713, 203.0949465),
                      (105925, 202.48791133333336),
                      (107152, 203.7811345),
                      (108393, 204.5228235),
                      (109648, 204.26710083333333),
                      (110918, 204.06275916666664),
                      (112202, 204.42744183333332),
                      (113501, 205.38433766666665),
                      (114815, 206.08508483333333),
                      (116145, 206.30911883333337),
                      (117490, 207.126353),
                      (118850, 207.59336),
                      (120226, 208.48293066666668),
                      (121619, 208.7648885),
                      (123027, 209.86466733333336),
                      (124451, 210.17918716666665),
                      (125893, 210.35555650000003),
                      (127350, 211.453622),
                      (128825, 211.4966825),
                      (130317, 211.92950600000003),
                      (131826, 212.69213250000004),
                      (133352, 212.62891833333333),
                      (134896, 215.13635083333335),
                      (136458, 214.23976066666668),
                      (138038, 214.305521),
                      (139637, 214.41558250000003),
                      (141254, 216.77982816666668),
                      (142889, 216.35889066666667),
                      (144544, 216.90276616666668),
                      (146218, 216.9347246666667),
                      (147911, 217.285273),
                      (149624, 220.5410351666667),
                      (151356, 218.62760483333332),
                      (153109, 219.38956983333333),
                      (154882, 219.8290026666667),
                      (156675, 219.969159),
                      (158489, 220.26594249999994),
                      (160325, 220.60871083333328),
                      (162181, 221.59051250000002),
                      (164059, 221.43011566666667),
                      (165959, 222.31566366666667),
                      (167880, 222.90869266666667),
                      (169824, 223.24526633333332),
                      (171791, 223.48641350000003),
                      (173780, 224.02003533333334),
                      (175792, 224.56777583333334),
                      (177828, 224.8704775),
                      (179887, 225.21519800000002),
                      (181970, 226.08569883333334),
                      (184077, 225.804079),
                      (186209, 226.46163816666663),
                      (188365, 226.73370799999998),
                      (190546, 227.047203),
                      (192752, 227.38314016666664),
                      (194984, 228.13127450000002),
                      (197242, 228.4775958333333),
                      (199526, 229.29936733333332),
                      (201837, 229.54751850000002),
                      (204174, 229.57194766666666),
                      (206538, 230.4691815),
                      (208930, 230.60691583333335),
                      (211349, 230.78825000000003),
                      (213796, 230.81614033333332),
                      (216272, 231.293948),
                      (218776, 231.78347066666666),
                      (221309, 231.8411663333333),
                      (223872, 233.14310916666668),
                      (226464, 234.144437),
                      (229087, 233.52207466666667),
                      (231739, 234.08862283333335),
                      (234423, 234.34375883333334),
                      (237137, 234.39703716666668),
                      (239883, 234.4683733333333),
                      (242661, 234.78990716666667),
                      (245471, 235.12635),
                      (248313, 236.10789783333334),
                      (251189, 236.26043816666666),
                      (254097, 236.81603283333334),
                      (257039, 236.83528666666666),
                      (260016, 237.082709),
                      (263027, 237.46489549999998),
                      (266073, 237.54423633333332),
                      (269153, 237.87779183333336),
                      (272270, 237.7113515),
                      (275423, 239.05677866666664),
                      (278612, 239.49070566666668),
                      (281838, 239.94271450000005),
                      (285102, 239.64324033333332),
                      (288403, 240.46308033333332),
                      (291743, 240.148868),
                      (295121, 240.66558483333333),
                      (298538, 240.79302166666662),
                      (301995, 240.96578466666665),
                      (305492, 242.10285416666662),
                      (309029, 241.45374783333332),
                      (312608, 243.3959213333333),
                      (316228, 242.46001533333333),
                      (319890, 243.17200966666667),
                      (323594, 242.80426283333335),
                      (327341, 243.10568283333336),
                      (331131, 243.44830866666666),
                      (334966, 244.07989600000005),
                      (338844, 244.1015408333333),
                      (342768, 244.78468866666665),
                      (346737, 244.90736016666665),
                      (350752, 244.22268500000004),
                      (354814, 245.46683716666666),
                      (358922, 245.12722499999998),
                      (363078, 245.4930135),
                      (367282, 245.99446999999998),
                      (371535, 245.65263116666665),
                      (375837, 246.81782183333337),
                      (380189, 246.62177166666666),
                      (384592, 247.32666500000002),
                      (389045, 247.71306583333333),
                      (393550, 247.38996216666666),
                      (398107, 247.70276516666664),
                      (402717, 248.09077183333338),
                      (407380, 248.95361966666667),
                      (412097, 248.1734426666667),
                      (416869, 248.80659466666668),
                      (421697, 249.24317283333335),
                      (426580, 250.02465216666667),
                      (431519, 249.206151),
                      (436516, 249.41057283333336),
                      (441570, 249.80818266666665),
                      (446684, 250.35365516666664),
                      (451856, 250.376455),
                      (457088, 251.20622749999998),
                      (462381, 251.44850183333332),
                      (467735, 250.84138383333334),
                      (473151, 251.2166903333333),
                      (478630, 251.71004916666666),
                      (484172, 252.010867),
                      (489779, 252.3756535),
                      (495450, 252.22215283333335),
                      (501187, 252.66723149999999),
                      (506991, 252.6127215),
                      (512861, 254.09368833333335),
                      (518800, 253.50756566666666),
                      (524807, 256.03452933333335),
                      (530884, 253.71467016666665),
                      (537032, 254.4813755),
                      (543251, 254.64641533333335),
                      (549541, 254.29756633333332),
                      (555904, 255.40573216666667),
                      (562341, 255.75751166666666),
                      (568853, 255.41678633333333),
                      (575440, 257.0956201666667),
                      (582103, 255.8713733333333),
                      (588844, 256.03919833333333),
                      (595662, 256.40749166666666),
                      (602560, 256.812891),
                      (609537, 257.02701883333333),
                      (616595, 261.08501416666667),
                      (623735, 257.7230166666667),
                      (630958, 257.6446573333333),
                      (638263, 258.564444),
                      (645654, 258.401823),
                      (653131, 260.14335350000005),
                      (660694, 259.6351721666667),
                      (668344, 259.42028966666663),
                      (676083, 260.3910105),
                      (683912, 260.709762),
                      (691831, 260.1722978333333),
                      (699842, 260.9481793333333),
                      (707946, 261.7467656666667),
                      (716143, 261.49067983333333),
                      (724436, 262.82232716666664),
                      (732824, 262.77288116666665),
                      (741310, 262.5641728333333),
                      (749894, 263.0396523333334),
                      (758578, 263.97665416666666),
                      (767362, 263.5775966666667),
                      (776247, 264.212731),
                      (785236, 264.7200586666667),
                      (794328, 264.2530125),
                      (803527, 264.98764550000004),
                      (812830, 266.56918683333333),
                      (822243, 265.64107699999994),
                      (831764, 266.22701350000006),
                      (841396, 266.6036321666666),
                      (851138, 267.8597618333334),
                      (860994, 267.36056433333334),
                      (870964, 267.43319866666667),
                      (881049, 268.5143758333333),
                      (891251, 268.51060316666667),
                      (901571, 268.6110116666667),
                      (912011, 269.9738536666667),
                      (922572, 269.9259346666666),
                      (933254, 271.1575041666667),
                      (944061, 271.07936183333334),
                      (954993, 271.28560583333336),
                      (966051, 271.4352698333333),
                      (977237, 271.9457083333333),
                      (988553, 272.33599783333335),
                      (1000000, 272.6319416666667),
                      (1011580, 272.9304578333333),
                      (1023294, 274.01271049999997),
                      (1035142, 274.2817795),
                      (1047129, 276.10330466666665),
                      (1059254, 275.1181476666667),
                      (1071520, 275.6693343333333),
                      (1083927, 276.4153215),
                      (1096478, 277.4049803333333),
                      (1109175, 277.039463),
                      (1122019, 277.65895333333333),
                      (1135010, 278.14326783333337),
                      (1148154, 278.9259621666667),
                      (1161449, 278.521797),
                      (1174898, 279.8246061666667),
                      (1188502, 279.6889005),
                      (1202264, 280.3244386666667),
                      (1216186, 280.4024613333333),
                      (1230269, 281.98344916666673),
                      (1244514, 281.049354),
                      (1258925, 282.3532938333333),
                      (1273503, 282.6721225),
                      (1288250, 282.63392416666665),
                      (1303166, 283.74264350000004),
                      (1318256, 283.80405666666667),
                      (1333521, 284.52266149999997),
                      (1348963, 285.47849),
                      (1364584, 285.6447721666666),
                      (1380384, 286.2401816666667),
                      (1396368, 287.30023516666665),
                      (1412538, 289.36848116666664),
                      (1428895, 288.5335906666666),
                      (1445439, 289.1742801666667),
                      (1462177, 289.80781483333334),
                      (1479109, 290.22226283333333),
                      (1496236, 290.41375899999997),
                      (1513561, 291.2987418333333),
                      (1531087, 291.7842285),
                      (1548817, 292.03953099999995),
                      (1566752, 293.722382),
                      (1584893, 293.4556495),
                      (1603245, 294.67437416666667),
                      (1621810, 294.69206299999996),
                      (1640590, 295.46805149999994),
                      (1659586, 295.701627),
                      (1678804, 298.59997233333337),
                      (1698244, 298.0997605),
                      (1717909, 298.0271705),
                      (1737800, 297.68659783333334),
                      (1757923, 299.57822216666665),
                      (1778279, 300.3294395),
                      (1798871, 301.46341566666666),
                      (1819702, 302.3727906666667),
                      (1840771, 302.31629033333337),
                      (1862087, 303.63712449999997),
                      (1883650, 304.5261521666667),
                      (1905462, 306.6273083333333),
                      (1927524, 306.18767283333335),
                      (1949844, 306.9337241666667),
                      (1972423, 307.31162333333333),
                      (1995263, 308.1360776666667),
                      (2018366, 309.68379916666663),
                      (2041738, 311.4131906666667),
                      (2065380, 313.04208516666665),
                      (2089297, 313.7565385),
                      (2113488, 315.2186501666667),
                      (2137962, 317.61569349999996),
                      (2162719, 317.334204),
                      (2187763, 318.59146649999997),
                      (2213094, 319.8504521666666),
                      (2238721, 322.95567016666666),
                      (2264645, 322.822494),
                      (2290868, 325.1026028333333),
                      (2317394, 326.8385103333333),
                      (2344228, 328.9944521666667),
                      (2371374, 334.2092774999999),
                      (2398834, 333.1790645),
                      (2426611, 338.48517),
                      (2454708, 338.81070866666664),
                      (2483133, 343.88175866666666),
                      (2511887, 343.9107135),
                      (2540974, 347.5107155),
                      (2570395, 349.78524866666663),
                      (2600159, 353.1524388333334),
                      (2630269, 357.468809),
                      (2660726, 360.40815649999996),
                      (2691534, 361.1122095),
                      (2722701, 365.65447666666665),
                      (2754229, 367.08707000000004),
                      (2786122, 370.0161228333333),
                      (2818382, 373.07168583333333),
                      (2851018, 374.7852658333333),
                      (2884032, 379.76638983333333),
                      (2917428, 380.121459),
                      (2951208, 382.30171616666667),
                      (2985382, 385.0418548333334),
                      (3019952, 388.23120083333333),
                      (3054922, 389.2046375),
                      (3090294, 390.7053435),
                      (3126079, 393.51329083333326),
                      (3162278, 394.1600575),
                      (3198896, 396.0784205),
                      (3235938, 398.907618),
                      (3273406, 401.4551621666667),
                      (3311311, 401.29607433333337),
                      (3349655, 402.40811133333335),
                      (3388443, 404.2363985),
                      (3427677, 405.92566733333337),
                      (3467368, 407.4694995),
                      (3507519, 409.13286366666665),
                      (3548136, 408.2626355),
                      (3589218, 410.17739116666667),
                      (3630780, 410.4064085),
                      (3672824, 413.3999108333333),
                      (3715354, 412.9861174999999),
                      (3758373, 413.6435993333334),
                      (3801893, 414.14774083333333),
                      (3845918, 415.11465999999996),
                      (3890453, 416.8622413333333),
                      (3935499, 417.9372696666667),
                      (3981071, 419.39322366666664),
                      (4027171, 418.3263583333334),
                      (4073804, 419.89776633333327),
                      (4120973, 420.7463608333333),
                      (4168693, 421.6356843333333),
                      (4216965, 422.3350568333333),
                      (4265797, 424.63623216666673),
                      (4315193, 424.2355948333334),
                      (4365157, 425.40145216666673),
                      (4415705, 426.14315116666666),
                      (4466837, 429.9167688333334),
                      (4518562, 428.0273406666666),
                      (4570881, 429.47346416666664),
                      (4623810, 430.42130650000007),
                      (4677352, 430.9024289999999),
                      (4731515, 431.9183106666667),
                      (4786299, 431.5234216666666),
                      (4841723, 433.46862616666675),
                      (4897789, 434.53062900000003),
                      (4954504, 433.98051699999996),
                      (5011870, 435.7191133333333),
                      (5069906, 437.1411986666667),
                      (5128615, 436.0581159999999),
                      (5188002, 438.0998491666667),
                      (5248072, 438.8403865),
                      (5308844, 440.4988451666666),
                      (5370318, 441.01830233333334),
                      (5432505, 441.1438181666667),
                      (5495406, 444.8996995),
                      (5559041, 443.06483616666657),
                      (5623414, 445.056401),
                      (5688531, 444.27256566666665),
                      (5754403, 445.1945263333334),
                      (5821031, 448.30170649999997),
                      (5888437, 447.34274899999997),
                      (5956623, 450.27223216666675),
                      (6025599, 450.7386775),
                      (6095367, 450.91156483333333),
                      (6165950, 451.8333918333333),
                      (6237350, 453.20978633333334),
                      (6309576, 454.30174216666666),
                      (6382633, 454.4681611666667),
                      (6456542, 455.95180916666664),
                      (6531307, 457.98391949999996),
                      (6606937, 458.42391733333335),
                      (6683436, 459.04162533333334),
                      (6760829, 460.98673433333335),
                      (6839117, 462.55063199999995),
                      (6918312, 462.8794696666667),
                      (6998417, 465.69660033333327),
                      (7079457, 464.7728511666667),
                      (7161435, 466.59199416666667),
                      (7244362, 467.98093783333326),
                      (7328242, 468.44885750000003),
                      (7413101, 468.7751803333333),
                      (7498942, 470.18581249999994),
                      (7585778, 472.73865316666667),
                      (7673619, 471.4570756666667),
                      (7762469, 472.1557193333333),
                      (7852356, 472.4560386666667),
                      (7943284, 473.8638538333334),
                      (8035265, 477.2956873333333),
                      (8128303, 476.38887233333344),
                      (8222426, 475.3762781666667),
                      (8317639, 477.5526651666666),
                      (8413955, 476.5441623333333),
                      (8511377, 477.8711369999999),
                      (8609936, 477.5972215),
                      (8709637, 479.286898),
                      (8810492, 482.0191981666667),
                      (8912505, 481.429947),
                      (9015710, 482.1655865),
                      (9120109, 481.73621249999997),
                      (9225718, 481.2500256666667),
                      (9332538, 481.6255873333334),
                      (9440607, 482.82785366666667),
                      (9549926, 483.97925433333336),
                      (9660512, 484.5900363333333),
                      (9772367, 486.96476316666667),
                      (9885528, 486.3223825),
                      (10000000, 486.61197949999996),
                      (10115797, 486.830988),
                      (10232935, 487.5370663333333),
                      (10351418, 487.4880938333334),
                      (10471285, 487.8380025000001),
                      (10592540, 487.92433666666665),
                      (10715198, 489.15635649999996),
                      (10839265, 492.2358186666667),
                      (10964781, 491.17324183333335),
                      (11091750, 490.58356366666675),
                      (11220189, 491.2323431666667),
                      (11350104, 491.6564851666667),
                      (11481535, 491.8494183333333),
                      (11614488, 493.8416351666667),
                      (11748980, 493.8338083333333),
                      (11885017, 493.5312126666667),
                      (12022642, 493.61156250000005),
                      (12161861, 494.0220768333333),
                      (12302692, 496.0090411666666),
                      (12445140, 495.1539525),
                      (12589251, 495.7034188333333),
                      (12735031, 496.981014),
                      (12882499, 496.8449983333333),
                      (13031661, 497.3495306666666),
                      (13182564, 496.5523886666667),
                      (13335214, 495.959048),
                      (13489632, 497.6002385),
                      (13645839, 497.3156415),
                      (13803838, 497.4436461666667),
                      (13963683, 498.3347708333333),
                      (14125379, 498.38435583333336),
                      (14288946, 498.20285349999995),
                      (14454393, 497.373796),
                      (14621770, 497.6916753333333),
                      (14791086, 498.7843371666667),
                      (14962363, 497.80261850000005),
                      (15135607, 497.6117218333334),
                      (15310873, 497.800631),
                      (15488168, 500.9212531666667),
                      (15667517, 497.7919165),
                      (15848925, 498.3207201666667),
                      (16032451, 497.64178016666665),
                      (16218102, 498.4832675),
                      (16405903, 496.70137350000005),
                      (16595861, 496.65356066666664),
                      (16788036, 496.7873095),
                      (16982438, 495.81006333333335),
                      (17179090, 495.91949116666666),
                      (17378000, 495.766919),
                      (17579232, 496.06511616666666),
                      (17782794, 497.00058800000005),
                      (17988714, 495.3207166666666),
                      (18197018, 495.31317349999995)],
 'LOOKUP_1000_TABLE': [(9, 22.792961833333333),
                       (10, 24.3286035),
                       (11, 26.553447666666667),
                       (12, 22.35733666666667),
                       (13, 21.78563366666667),
                       (14, 22.570085833333334),
                       (15, 22.793524166666668),
                       (16, 23.759602),
                       (17, 24.664387),
                       (18, 24.321009833333335),
                       (19, 25.079992833333336),
                       (20, 25.66897733333333),
                       (21, 29.725458500000002),
                       (22, 27.222805500000003),
                       (23, 28.19952533333333),
                       (24, 22.52016516666667),
                       (25, 22.4654785),
                       (26, 23.8747755),
                       (27, 24.047912166666666),
                       (28, 24.247197500000002),
                       (29, 24.318068333333333),
                       (30, 24.156806833333334),
                       (31, 24.53446166666667),
                       (32, 24.88767816666667),
                       (33, 24.68438416666667),
                       (34, 24.891181166666666),
                       (35, 25.63016616666667),
                       (36, 25.101339333333332),
                       (37, 25.356493999999998),
                       (38, 25.476181666666665),
                       (39, 26.3734465),
                       (40, 26.424244333333334),
                       (41, 26.642214000000006),
                       (42, 27.099383500000002),
                       (43, 27.982903500000003),
                       (44, 28.325869333333333),
                       (45, 28.657042333333333),
                       (46, 28.355088333333338),
                       (47, 28.666965000000005),
                       (48, 22.162754833333338),
                       (49, 22.208148500000004),
                       (50, 22.337431499999997),
                       (51, 22.439463),
                       (52, 22.792758833333334),
                       (53, 22.842368333333336),
                       (54, 23.065805666666673),
                       (55, 23.226026333333333),
                       (56, 23.672276166666666),
                       (57, 23.693995833333332),
                       (58, 24.311731500000004),
                       (59, 23.943371166666665),
                       (60, 24.816340166666667),
                       (61, 25.072901333333334),
                       (62, 24.240622000000002),
                       (63, 24.65234),
                       (64, 24.966559333333333),
                       (65, 25.106793333333332),
                       (66, 25.367901999999997),
                       (67, 25.0041525),
                       (68, 25.429934166666666),
                       (69, 25.244855666666666),
                       (70, 25.525637),
                       (71, 26.12486966666667),
                       (72, 26.747199),
                       (73, 26.37393366666667),
                       (74, 26.769715666666666),
                       (75, 26.629323166666666),
                       (76, 26.8476675),
                       (77, 26.755636666666664),
                       (78, 26.8361835),
                       (79, 26.81735483333333),
                       (80, 28.244623166666667),
                       (81, 27.16430783333333),
                       (82, 27.422025333333334),
                       (83, 27.672103166666663),
                       (84, 27.820166999999998),
                       (85, 28.799465833333333),
                       (86, 28.383839833333337),
                       (87, 28.553058000000004),
                       (88, 29.080149333333335),
                       (89, 28.96188666666667),
                       (90, 29.571731999999997),
                       (91, 29.544093333333333),
                       (92, 29.6161845),
                       (93, 29.94811833333333),
                       (94, 30.07444683333333),
                       (95, 30.352121666666665),
                       (97, 24.67993216666667),
                       (98, 24.6964945),
                       (99, 24.702354),
                       (100, 25.0617915),
                       (101, 24.675636),
                       (102, 24.972417833333335),
                       (104, 25.566821500000003),
                       (105, 25.10507316666667),
                       (106, 25.896714666666668),
                       (107, 25.486556500000003),
                       (108, 25.8310105),
                       (110, 26.612433999999997),
                       (111, 26.127978166666665),
                       (112, 26.070150666666667),
                       (114, 26.417277666666667),
                       (115, 26.242745333333335),
                       (116, 26.703276666666667),
                       (117, 26.525635500000003),
                       (119, 26.862665833333327),
                       (120, 26.852571833333332),
                       (122, 26.87610483333333),
                       (123, 26.8144805),
                       (124, 27.066822666666667),
                       (126, 27.15508966666667),
                       (127, 27.411043333333335),
                       (129, 28.62557183333333),
                       (130, 27.47282366666667),
                       (132, 27.78876166666667),
                       (133, 27.9066675),
                       (135, 27.987980333333336),
                       (136, 28.014448333333334),
                       (138, 28.15305933333333),
                       (140, 28.496574833333337),
                       (141, 28.410247000000002),
                       (143, 28.795028333333335),
                       (145, 29.060951),
                       (146, 28.7932155),
                       (148, 29.23502883333333),
                       (150, 29.549152666666668),
                       (151, 29.641185499999995),
                       (153, 29.574231666666662),
                       (155, 29.940776333333332),
                       (157, 30.085794833333335),
                       (158, 30.068138),
                       (160, 30.344291499999997),
                       (162, 30.611575166666665),
                       (164, 30.780169666666666),
                       (166, 31.292514833333332),
                       (168, 31.3964975),
                       (170, 31.344075833333335),
                       (172, 32.111106666666664),
                       (174, 32.192434999999996),
                       (176, 32.24876416666667),
                       (178, 32.23837283333334),
                       (180, 32.51393766666666),
                       (182, 32.577513999999994),
                       (184, 32.718060666666666),
                       (186, 33.102045499999996),
                       (188, 33.15962483333333),
                       (191, 33.2621235),
                       (193, 27.30845066666667),
                       (195, 27.934089999999998),
                       (197, 27.800734166666672),
                       (200, 27.1127465),
                       (202, 27.190794166666667),
                       (204, 27.47063816666667),
                       (207, 27.418450333333336),
                       (209, 27.5026685),
                       (211, 27.554231),
                       (214, 28.056434),
                       (216, 27.7897005),
                       (219, 28.2782955),
                       (221, 28.267293499999997),
                       (224, 28.452747666666667),
                       (226, 28.391965499999998),
                       (229, 28.614950000000004),
                       (232, 28.613196833333333),
                       (234, 28.612979999999997),
                       (237, 28.674231333333328),
                       (240, 29.140013),
                       (243, 29.333450166666665),
                       (245, 29.14759066666667),
                       (248, 29.273528166666665),
                       (251, 29.79548033333333),
                       (254, 29.558997),
                       (257, 29.68985716666667),
                       (260, 30.190247666666664),
                       (263, 30.32956366666667),
                       (266, 30.06634083333333),
                       (269, 30.484700000000004),
                       (272, 31.1625295),
                       (275, 30.827062333333334),
                       (279, 31.322435666666667),
                       (282, 31.4040755),
                       (285, 31.209934666666665),
                       (288, 31.450108333333333),
                       (292, 31.49181),
                       (295, 32.07485783333333),
                       (299, 32.478623999999996),
                       (302, 32.24276533333333),
                       (305, 32.13057966666667),
                       (309, 32.156732),
                       (313, 32.311634166666664),
                       (316, 32.35288383333333),
                       (320, 32.86741516666667),
                       (324, 32.73100866666667),
                       (327, 33.003743166666666),
                       (331, 33.093842),
                       (335, 34.097047333333336),
                       (339, 33.60710233333333),
                       (343, 34.077492666666664),
                       (347, 33.99350833333333),
                       (351, 34.20038316666667),
                       (355, 34.550773166666666),
                       (359, 35.04350733333333),
                       (363, 35.21501383333334),
                       (367, 34.885851833333334),
                       (372, 35.22397683333333),
                       (376, 35.653742666666666),
                       (380, 35.428352),
                       (385, 28.6112435),
                       (389, 28.5778845),
                       (394, 28.661321833333332),
                       (398, 28.61054066666667),
                       (403, 28.743588166666665),
                       (407, 28.800228333333337),
                       (412, 29.029447500000003),
                       (417, 30.002887333333334),
                       (422, 29.392200333333335),
                       (427, 29.305461833333336),
                       (432, 29.212024999999997),
                       (437, 29.828978166666662),
                       (442, 29.584932499999997),
                       (447, 29.65188566666667),
                       (452, 30.1088405),
                       (457, 30.2530395),
                       (462, 29.989072833333335),
                       (468, 30.135072333333337),
                       (473, 30.491495),
                       (479, 30.349994),
                       (484, 30.424056500000003),
                       (490, 30.609681999999996),
                       (495, 30.85313566666667),
                       (501, 31.034327500000003),
                       (507, 30.839541833333328),
                       (513, 30.8794635),
                       (519, 31.0960085),
                       (525, 31.234759333333333),
                       (531, 32.03483833333333),
                       (537, 32.2909315),
                       (543, 32.15843133333333),
                       (550, 31.948666),
                       (556, 32.13007266666667),
                       (562, 32.79618383333334),
                       (569, 32.295619),
                       (575, 32.307338),
                       (582, 32.75100916666667),
                       (589, 32.65866583333334),
                       (596, 33.120737166666665),
                       (603, 33.24298133333333),
                       (610, 33.47065883333333),
                       (617, 33.54743233333333),
                       (624, 33.531105833333335),
                       (631, 34.06441016666667),
                       (638, 34.09308166666667),
                       (646, 33.94913449999999),
                       (653, 34.03680883333334),
                       (661, 34.382981),
                       (668, 34.5275125),
                       (676, 35.254074),
                       (684, 34.876418666666666),
                       (692, 35.046575000000004),
                       (700, 35.69743433333333),
                       (708, 35.529641166666664),
                       (716, 35.68561833333334),
                       (724, 36.00995783333334),
                       (733, 36.142121833333334),
                       (741, 36.28331766666667),
                       (750, 36.846345333333325),
                       (759, 37.148530666666666),
                       (767, 37.734543333333335),
                       (776, 30.073385833333333),
                       (785, 30.434854666666666),
                       (794, 30.3091525),
                       (804, 30.388156),
                       (813, 30.507197833333333),
                       (822, 30.479463666666664),
                       (832, 31.032453333333333),
                       (841, 30.570421666666665),
                       (851, 31.004327833333335),
                       (861, 30.838699000000002),
                       (871, 30.9479015),
                       (881, 30.82532333333333),
                       (891, 31.186106833333337),
                       (902, 31.418604666666667),
                       (912, 31.355713999999995),
                       (923, 31.426668666666668),
                       (933, 31.618468833333335),
                       (944, 31.58604366666667),
                       (955, 31.849793666666667),
                       (966, 31.94132216666667),
                       (977, 32.034151),
                       (989, 32.204855),
                       (1000, 32.47946566666667),
                       (1012, 32.39602733333333),
                       (1023, 32.468388166666664),
                       (1035, 32.540636666666664),
                       (1047, 32.726591666666664),
                       (1059, 33.05993483333334),
                       (1072, 33.23024633333333),
                       (1084, 33.6244465),
                       (1096, 33.41210316666666),
                       (1109, 33.446188),
                       (1122, 33.53913416666666),
                       (1135, 33.6034675),
                       (1148, 33.873743999999995),
                       (1161, 34.126498),
                       (1175, 34.85558283333333),
                       (1189, 34.21438683333333),
                       (1202, 34.847691166666664),
                       (1216, 34.2373555),
                       (1230, 35.11892233333334),
                       (1245, 34.842512000000006),
                       (1259, 35.29056133333333),
                       (1274, 35.342903666666665),
                       (1288, 35.21843033333334),
                       (1303, 35.796555666666656),
                       (1318, 35.71430900000001),
                       (1334, 36.007180166666664),
                       (1349, 36.19499333333333),
                       (1365, 36.20688749999999),
                       (1380, 36.3379815),
                       (1396, 36.82698983333333),
                       (1413, 36.795227499999996),
                       (1429, 37.18868716666667),
                       (1445, 37.108977333333335),
                       (1462, 37.377493666666666),
                       (1479, 37.936366666666665),
                       (1496, 37.680638166666675),
                       (1514, 37.9036855),
                       (1531, 38.2842325),
                       (1549, 34.252120166666664),
                       (1567, 34.86095133333333),
                       (1585, 35.06253800000001),
                       (1603, 34.95018733333333),
                       (1622, 35.1807135),
                       (1641, 34.80767133333333),
                       (1660, 35.10133833333333),
                       (1679, 35.318059),
                       (1698, 35.529411333333336),
                       (1718, 35.47509083333333),
                       (1738, 35.55399933333334),
                       (1758, 35.41003816666667),
                       (1778, 35.57009383333334),
                       (1799, 35.804858833333334),
                       (1820, 35.50961983333333),
                       (1841, 35.8304815),
                       (1862, 35.95845033333334),
                       (1884, 36.22660166666666),
                       (1905, 35.960089333333336),
                       (1928, 36.10618266666667),
                       (1950, 36.003352),
                       (1972, 36.05532566666667),
                       (1995, 36.14227666666667),
                       (2018, 36.53350833333333),
                       (2042, 36.53118466666667),
                       (2065, 36.466417666666665),
                       (2089, 36.86009083333333),
                       (2113, 36.83446633333333),
                       (2138, 36.992804166666666),
                       (2163, 36.98423466666666),
                       (2188, 36.97892166666667),
                       (2213, 37.040870500000004),
                       (2239, 37.27251466666667),
                       (2265, 37.78386183333334),
                       (2291, 37.40532816666667),
                       (2317, 37.151417333333335),
                       (2344, 37.47300933333334),
                       (2371, 37.57446733333334),
                       (2399, 37.866189999999996),
                       (2427, 37.934938),
                       (2455, 37.95548483333334),
                       (2483, 38.21329300000001),
                       (2512, 38.28918216666667),
                       (2541, 38.25869),
                       (2570, 38.5539195),
                       (2600, 38.84855266666667),
                       (2630, 38.71212583333334),
                       (2661, 38.613216333333334),
                       (2692, 38.70283083333334),
                       (2723, 39.062493),
                       (2754, 39.14837333333333),
                       (2786, 39.62308216666667),
                       (2818, 39.331578666666665),
                       (2851, 39.78819516666667),
                       (2884, 39.90288283333334),
                       (2917, 39.84085183333334),
                       (2951, 40.156418333333335),
                       (2985, 40.14204333333333),
                       (3020, 40.35470433333334),
                       (3055, 40.67079366666666),
                       (3090, 41.85545883333334),
                       (3126, 43.645771333333336),
                       (3162, 43.31759350000001),
                       (3199, 43.343953166666665),
                       (3236, 43.12514683333333),
                       (3273, 43.74785166666666),
                       (3311, 43.47298783333333),
                       (3350, 43.635976),
                       (3388, 43.563792),
                       (3428, 43.645484333333336),
                       (3467, 43.80056233333334),
                       (3508, 44.244263499999995),
                       (3548, 44.7856415),
                       (3589, 43.889472500000004),
                       (3631, 44.4313725),
                       (3673, 43.467365),
                       (3715, 43.768820000000005),
                       (3758, 44.49884466666666),
                       (3802, 43.7501165),
                       (3846, 43.95103533333333),
                       (3890, 43.79517633333334),
                       (3936, 44.41509266666667),
                       (3981, 44.19587283333333),
                       (4027, 44.23853400000001),
                       (4074, 44.472674666666656),
                       (4121, 44.18814433333333),
                       (4169, 44.31113299999999),
                       (4217, 44.52652583333333),
                       (4266, 44.479263),
                       (4315, 44.63376783333333),
                       (4365, 44.46212350000001),
                       (4416, 44.572440666666665),
                       (4467, 44.685224500000004),
                       (4519, 45.32262166666666),
                       (4571, 45.19715816666667),
